https://www.golha.co.uk/fa/programme/897	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ???', '???? ?????', '?????? ????????', '??? ????? ']"	(04:38 - 05:13)	?? ??? ??? ???? ??? ?? ??????  	??????
https://www.golha.co.uk/fa/programme/898	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '????? ???????', '???? ??????', '????????? ?????', '???? ???????', '????? ???????', '????? ??????', '??????? ??????', '????? ??????', '????? ?????']"	(???)	?????? ??? ???? ? ????? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/899	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????', '?????????? ???????\u200c???? ', '???? ??????', '????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/900	?? ???? ?? ???	"['????????? ??????', '?????? ??\u200c??', '?????? ???????', '?????? ??????', '?????? ???', '???? ???????', '???? ?????', '?????? ???? ', '?????????? ???????\u200c???? ', '???? ???', '???? ??????']"	(???? ???)	???? ?? ????? ???? ???? ?? ?? ?? ????? 	"??????????"
https://www.golha.co.uk/fa/programme/901	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????? ????', '?????', '?????? ????????', '?????? ????']"	(???)	????? ?? ? ??? ??? ???? ?????  	??????
https://www.golha.co.uk/fa/programme/902	?? ???? ?? ???	"['????????? ??????', '????? ??????', '???????? ??????', '?????? ???????', '????? ???????', '???? ?????', '????????? ?????', '???? ???\u200c ???? ', '?????? ??? ', '????? ???', '??????? ????']"	(??????)	??? ?? ??? ?????? ????? 	?????????
https://www.golha.co.uk/fa/programme/903	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ?????', '????????? ?????', '????? ?? ??????', '?????', ' ?????? ?????', '????? ?????']"	(08:02 - 08:18)	??? ??? ??? ??? ???? ????? ???? 	?????????
https://www.golha.co.uk/fa/programme/904	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ????', '?????? ???', '???? ??????', '???? ?????', '?????????? ???????\u200c???? ', '???? ???????']"	(???)	????? ??? ????? ??? ????? ????? 	"??????????"
https://www.golha.co.uk/fa/programme/905	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '????? ??????', '\u200f????', '?????? ???', '??????? ???\u200c?????', '?????? ????']"	(07:06 - 07:45)	?? ??? ???? ???? ?? ???? ???? 	?????
https://www.golha.co.uk/fa/programme/906	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????? ???????', '????\u200c???? ?????', '???? ??????', '?????? ????', '?????? ????????', '?????? ????']"	(?? ???)	?? ??? ??? ? ???? ? ???? ?????? 	??????
https://www.golha.co.uk/fa/programme/907	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ???????', '?????? ????', '?????? ???', '???? ??????', '?????', '???? ??????', '???\u200c?????? ', '?????????\u200c?? (???????)', '?????? ????????']"	(???)	?? ??? ???? ?? ?? ?? ??? ?? ??????? 	??????
https://www.golha.co.uk/fa/programme/908	?? ???? ?? ???	"['???????? ??????', '?????? ???????', '????? ???????', '???? ??????', '????????? ?????', '???? ???????', '???? ??????', '?????? ????', '????? ?????']"	(???? ???)	?? ????? ???? ?? ?? ?????? ???? 	?????????
https://www.golha.co.uk/fa/programme/909	?? ???? ?? ???	"['?????? ??\u200c??', '????\u200c???? ?????', '????', '?????', '???? ???????', '????? ?????????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/910	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????? ???', '?????', '?????', '???? ??????', '??????? ???????', '?????? ?????', '???? ??????']"	(????)	???? ?? ???? ?? ?? ?? ?????? ????? 	"???????"
https://www.golha.co.uk/fa/programme/911	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????? ???????', '????\u200c???? ?????', '????????? ?????', '???? ??????']"	(05:06 - 05:35)	?? ???? ????? ?? ??? ????? ???? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/912	?? ???? ?? ???	"['????????', '????????', '????', '?????? ?????', '?????', '????????? ?????', '?????? ??? ']"	(????)	?????? ???? ????? ???? 	?????????
https://www.golha.co.uk/fa/programme/913	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '????? ????? ???????', '\u200f????', '????\u200c???? ?????', '???? ??????', '????? ????', '??? ???? ????', '???? ??????', '????? ?????']"	(04:27 - 05:01)	?? ???? ?? ????? ??? ?? ???????  	?????
https://www.golha.co.uk/fa/programme/914	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ????', '?????? ???????', '???? ??????', '?????? ????', '??????? ???????', '?????? ???? ', '????? ??????', '????\u200c????? ???????', '????? ?????']"	(?? ???)	??? ???? ???? ??? ??? ??? ?? ??? 	"???????"
https://www.golha.co.uk/fa/programme/915	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???????', '????\u200c???? ?????', '????? ????? ', '???? ??????', '????\u200c???????? ???????????', '?????? ??????', '???? ?????', '????????? ?????', '????', '?????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '?????????\u200c?? (???????)', '?????? ????????', '???? ??????', '??? ????? ', '????? ?? ??????', '??????? ??????', '????? ?????']"	(??????)	?? ?????? ???? ??? ??? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/916	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '????', '???? ?????', '?????? ????', '??? ?????', '?????', '?????', '???\u200c????? ??????', '???? ???????', '???? \u200c??????', '????? (?????\u200c??)? ????', '????? ???????', '???? ???\u200c ???? ', '?????? ????????', '???? ??????', '?????? ????', '????? ?????']"	(???)	??? ??? ?? ?? ???? ?? ??? ??????? 	??????
https://www.golha.co.uk/fa/programme/917	?? ???? ?? ???	"['????????', '????????', '??????? ???????', '??????? ????????', '????????? ???\u200c??', '?????? ??\u200c??', '???? ??????', '??????? ???????', '???? ?????', '?????? ???? ', '???????? ?????', '??? ???? ????', '???? ???\u200c ???? ', '?????? ????????', '?????', '?????? ????', '????? ?????']"	(??????)	?? ?? ?? ?? ????? ???? ????? ??? 	??????
https://www.golha.co.uk/fa/programme/918	?? ???? ?? ???	"['????????', '?????? ?????', '?????? ??\u200c??', '???????? ??????', '????? ?????????', '\u200f????', '????\u200c???? ?????', '???? ??????', '?????? ????', '?????', '???? ?????', '????????? ?????', '???? ??????', '????? ??????', '?????? ????????', '????? ???????', '????? ?????', '?????? ????', '??? ??? ?????', '????? ?????']"	(?? ???)	?? ??? ?? ?? ?? ??? ??? ? ???? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/919	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '????? ???????', '?????? ??????', '???? ???????', '??? ?????', '??????? ???????', '????????? ?????', '?????? ???? ', '?????????? ???????\u200c???? ', '???? ???????', '?????? ????', '????? ????????', ' ?????? ?????']"	(04:19 - 04:46)	?????? ???? ?????? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/920	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '?????? ?????', '?????? ????\u200c ????', '???? ??????', '????? ???????', '??????? ???????', '?????? ?????', '????? ???', '???? ???????', '?????? ??? ']"	(???? ???)	???? ?? ??? ???? ??? ???? 	"???????"
https://www.golha.co.uk/fa/programme/921	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '??????? ??????', '????? ???????', '?????', '????? ????', '?????????? ???????\u200c???? ', '???? ???????', '?????', '???? ??????']"	(??????)	???? ???? ???? ?? ?? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/922	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ???????', '?????? ???', '?????', '?????? ???? ', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ']"	(???)	?????? ?? ??? ?? ????????? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/923	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ?????', '?????? ?????', '?????? ???', '?????', '?????\u200c????? ????', '???? ?????', '????????? ?????', '?????? ???? ', '???? ???????', '????? (?????\u200c??)? ????', '????? ?????????', '???? ???????', '????????? ???????', '????? ?????', '???? ?????']"	(??????)	???? ?? ??? ???? ? ?????? ????? 	?????
https://www.golha.co.uk/fa/programme/924	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '?????? ??????', '????? ?????', '??????? ???????', '????? ???????', '???? ?????', '?????? ???? ', '???? ??????', '????', '???? \u200c??????', '????? (?????\u200c??)? ????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '????? ??????', '???? ???????', '?????', '?????? ??? ', '???? ??????', '??? ??????']"	(05:01 - 05:19)	???? ???? ??? ??? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/925	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ?????', '????', '???? ??????', '?????? ????', '?????', '??????? ???????', '???? ?????', '?????? ???? ', '?????? ????????', '???? ???????', '??? ??????', '????? ?????']"	(05:32 - 05:54)	???? ?? ??? ?? ?? ?? ???? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/926	?? ???? ?? ???	"['????????', '???? ??????', '?????? ??\u200c??', '?????? ???????', '\u200f????', '????\u200c???? ?????', '???? ???????', '????? ?????', '????? ?????? ', '????? ????', '???? ?????', '????????? ?????', '?????????\u200c?? (???????)', '???? ???????', '?????? ????']"	(06:33 - 07:03)	?? ?? ?????? ?? ???? ??? ?? 	?????????
https://www.golha.co.uk/fa/programme/927	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???? ??????', '???? ?????', '?????? ????????', '???? ??????', '???? ???????', '?????', '????? ?????']"	(05:58 - 06:33)	???? ??? ?? ?? ??? ?? ????? ???? 	??????
https://www.golha.co.uk/fa/programme/928	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????? ???????', '????? ?????', '???? ?????', '?????? ????????', '???? ??????', '???? ???????', '???? ???????']"	(??????)	????? ???? ???? ??????? ?????  	??????
https://www.golha.co.uk/fa/programme/929	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????? ?????? ', '????? ?????', '????? ????', '????? (?????\u200c??)? ????', '???? ???????', '????? ?????']"	(??????)	???? ???? ?? ??? ???? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/930	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ????', '???? ??????', '???? ?????', '????? (?????\u200c??)? ????', '????? ??????', '???? ??????', '???? ???????', '???? ???????', '???? ?????']"	(??????)	??? ????? ????? ???? ?? ?? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/931	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???', '?????? ??????', '????? ?????', '?????????? ???????\u200c???? ', '???? ??????', '???? ???????', '???? ?????', '??? ??????', '?????? ?????']"	(????)	???? ? ??? ???? ?? ?? ?????? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/932	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '??????? ???????', '???? ???\u200c ???? ', '???? ??????', '???? ???????', '????? ?????']"	(??????)	???? ?? ???? ?? ??? ?? ?? ??? ???? ??? 	"???????"
https://www.golha.co.uk/fa/programme/933	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '???? ?????', '?????', '?????????\u200c?? (???????)', '?????? ??? ', '???? ?????', '??? ??????']"	(????)	??? ??? ?? ???? ??? ????? ????? 	????
https://www.golha.co.uk/fa/programme/934	?? ???? ?? ???	"['?????? ??\u200c??', '???? ??????', '?????? ???', '?????', '???? ??????', '????? (?????\u200c??)? ????', '????? ?????', '???? ???????', '??? ??????']"	(03:16 - 03:38)	???? ??? ?? ?? ?????? ?? ??????? 	?????
https://www.golha.co.uk/fa/programme/935	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????', '????? ????? ???????', '\u200f????', '????? ???????', '???? ??????', '?????', '???? ?????', '?????? ???? ', '????? ?????']"	(09:08 - 09:32)	?? ?? ?? ?? ? ?? ?? ????? ??? ????? 	?????
https://www.golha.co.uk/fa/programme/936	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '??? ????\u200c ?????', '????? ???????', '???? ??????', '???? ?????', '?????? ????????', '???? ???????', '????? ??????', '????? ?????']"	(?? ???)	??? ?????? ?? ??? ????? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/937	?? ???? ?? ???	"['????????', '??? ???????', '?????? ??\u200c??', '???????? ??????', '?????', '????????? ?????', '???? ????????', '????? ???????', '??? ????????', '?????? ??? ', '????? ?????']"	(???)	?? ??? ??? ????? ????? ???????? 	?????????
https://www.golha.co.uk/fa/programme/938	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '????? ???????', '????? ????? ', '???? ?????', '?????????? ???????\u200c???? ', '???? ??????', '???????? ????? ', '???? ??????']"	(?????)	?? ????? ???? ???? ?? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/939	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????', '???? ??????', '????? ????', '??? ????? ', '?????? ????????', '???? ??????', '?????', '????? ?????']"	(???)	?????? ????? ??? ???? ????? ???  	??????
https://www.golha.co.uk/fa/programme/940	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ???????', '\u200f????', '????\u200c???? ?????', '????? ???????', '???? ??????', '???? ???????', '?????? ????', '?????? ????', '??? ??????']"	(03:41 - 04:23)	???? ?? ?????? ?? ??? ?? ??????? 	?????
https://www.golha.co.uk/fa/programme/941	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????????? ?????', '????', '?????? ??? ', '??? ??????', '????? ?????']"	(???)	????? ?? ?? ????? ??? ?? ?? ? ???? 	?????????
https://www.golha.co.uk/fa/programme/942	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '??????? ???\u200c?????', '????? ????', '????? ??????', '?????????? ???????\u200c???? ', '???? ??????', '???? ???????', '???? ??????', '????? ????????', '????? ?????']"	(???? ???)	??? ?? ?? ??? ???? ???? ?? ??? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/943	?? ???? ?? ???	"['?????? ??\u200c??', '????? ???????', '?????', '????? ????', '????? ???????', '???? ???????', '????? (?????\u200c??)? ????', '?????? ??? ', '???? ??????', '???? ???????', '?????? ????']"	(?????)	?? ?? ?????? ?? ?? ?? ??? ???? ??????  	?????
https://www.golha.co.uk/fa/programme/944	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '????? ????? ???????', '?????? ???', '???? ???????', '????\u200c?? ???????', '?????? ????????', '???? ??????', '???? ??????', '?????? ????']"	(???)	??? ?? ???? ?? ?? ??? ?? ????? ????? 	??????
https://www.golha.co.uk/fa/programme/945	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ?????', '???? ??????', '??????? ???\u200c?????', '???? ?????', '?????? ?????', '?????? ???', '???? ?????', '???? ???????']"	(???? ???)	??? ??? ??? ? ?? ??? ? ?? ???? ???? 	????
https://www.golha.co.uk/fa/programme/946	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ???????', '???? ??????', '????? ???????', '??????? ???????', '?????? ???? ', '???? ???????', '???? ???????', '?????? ????', '????? ?????']"	(?????)	????? ???? ???  ??? ? ????? ? ????? 	"???????"
https://www.golha.co.uk/fa/programme/947	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????', '???? ?????', '????? ??????', '????? ??????', '????? (?????\u200c??)? ????', '???? ??????', '????? ????????', '???? ??????']"	(?? ???)	?? ????? ?????? ?? ??????? ???  	?????
https://www.golha.co.uk/fa/programme/948	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ?????', '??? ?????', '?????', '???? ?????', '???? ?????', '?????????? ???????\u200c???? ', '???? ??????', '???? ???????', '?????? ????']"	(???? ???)	???? ??? ?? ??? ?? ???? ??????? 	"??????????"
https://www.golha.co.uk/fa/programme/949	?? ???? ?? ???	"['????????', '????? ??????? ', '?????? ??\u200c??', '?????', '?????? ???? ', '???? ???????', '?????? ????????', '???? ??????', '???? ???????', '?????? ??? ', '??? ??????', '???? ????????']"	(04:40 - 05:14)	?????? ??? ? ?? ???? ?????? ?? 	??????
https://www.golha.co.uk/fa/programme/950	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ?????????', '??? ?????', '?????', '???? ?????', '???? ???????', '?????? ????????', '?????', '????????? ???????']"	(?? ???)	?? ??? ? ?? ?????? ?? ?? ?? ??? ???? 	??????
https://www.golha.co.uk/fa/programme/951	?? ???? ?? ???	"['?????? ??\u200c?? ?? ????? ???? ??????', '????? ???????', '???????? ??????', '?????? ???', '?????', '????? ????', '???? ??????', '?????', '???\u200c????? ??????', '????? ????', '????????? ?????', '???? ??????', '?????? ????']"	(03:53 - 04:13)	???? ?? ???? ?? ??? ?????? ????? ??  	?????????
https://www.golha.co.uk/fa/programme/952	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '???? ?????', '??? ?????', '?????', '???? ?????', '?????? ?????', '???? ???????', '?????? ????', '????? ????????']"	(??????)	?? ?? ????? ??????? ???? ??????? ??  	????
https://www.golha.co.uk/fa/programme/953	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ???????', '?????? ????', '??????? ???????', '?????? ???? ', '??????? ???????', '?????? ????', '?????']"	(?????)	??? ????? ???? ?? ?? ????? ??? 	"???????"
https://www.golha.co.uk/fa/programme/954	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '???? ??????', '??? ??????', '??????? ???????', '?????? ???? ', '????? ??????', '????? ?????', '????? ?????']"	(???)	????? ??? ????? ??? ????? ????? 	"???????"
https://www.golha.co.uk/fa/programme/955	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '\u200f????', '????\u200c???? ?????', '????? ???????', '?????', '???? ???? ?????????', '???? ???????', '???? ???????', '?????? ????', '????? ??????']"	(??????)	?? ??? ?? ???? ????? ????? 	?????
https://www.golha.co.uk/fa/programme/956	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '\u200f????', '???? ??????', '???? ??????', '???? ??????', '???? ??????', '??? ??????', '????? ?????']"	(???? ???)	????? ???? ???  ??? ? ????? ? ????? 	?????
https://www.golha.co.uk/fa/programme/957	?? ???? ?? ???	"['?????? ??\u200c?? ?? ????? ???? ??????', '????\u200c???? ?????', '???? ??????', '???? ???????', '?????', '??????? ???????', '?????? ?????', '?????? ???? ', '???????? ?????', '???? ???????']"	(??????)	???? ????? ?????? ?????? ?? 	"???????"
https://www.golha.co.uk/fa/programme/958	?? ???? ?? ???	"['?????? ??\u200c??', '????\u200c???? ?????', '???? ?????', '???? ??????', '?????', '????? ?????', '????? ????', '???? ???????', '???? ?????', '???? ???????', '?????? ????']"	(??????)		
